"","calendar","diesel_price","dollar"
"221","2019-02-09","46.33","66.0628"
"222","2019-02-08","46.32","66.0628"
"223","2019-02-07","46.31","66.0199"
"224","2019-02-06","46.3","65.6686"
"225","2019-02-05","46.29","65.5691"
"226","2019-02-04","46.28","65.5859"
"227","2019-02-03","46.27","65.6601"
"228","2019-02-02","46.26","65.6601"
"229","2019-02-01","46.25","65.6601"
"230","2019-01-31","46.24","65.3577"
"231","2019-01-30","46.23","66.0987"
"232","2019-01-29","46.22","66.3412"
"233","2019-01-28","46.21","65.93"
"234","2019-01-27","46.2","65.917"
"235","2019-01-26","46.19","65.917"
"236","2019-01-25","46.18","65.917"
"237","2019-01-24","46.17","66.0016"
"238","2019-01-23","46.16","66.3318"
"239","2019-01-22","46.15","66.5499"
"240","2019-01-21","46.14","66.3634"
"241","2019-01-20","46.13","66.3309"
"242","2019-01-19","46.12","66.3309"
"243","2019-01-18","46.11","66.3309"
"244","2019-01-17","46.1","66.4438"
"245","2019-01-16","46.09","66.7617"
"246","2019-01-15","46.08","67.082"
"247","2019-01-14","46.07","67.192"
"248","2019-01-13","46.06","66.9167"
"249","2019-01-12","46.05","66.9167"
"250","2019-01-11","46.04","66.9167"
"251","2019-01-10","46.03","66.8605"
"252","2019-01-09","46.02","67.0795"
"253","2019-01-08","46.01","69.4706"
"254","2019-01-07","46","69.4706"
"255","2019-01-06","45.99","69.4706"
"256","2019-01-05","45.98","69.4706"
"257","2019-01-04","45.97","69.4706"
"258","2019-01-03","45.96","69.4706"
"259","2019-01-02","45.95","69.4706"
"260","2019-01-01","45.94","69.4706"
"261","2018-12-31","45.93","69.4706"
"262","2018-12-30","45.92","69.4706"
"263","2018-12-29","45.91","69.4706"
"264","2018-12-28","45.9","69.5218"
"265","2018-12-27","45.89","68.8762"
"266","2018-12-26","45.88","68.8865"
"267","2018-12-25","45.87","68.7448"
"268","2018-12-24","45.86","68.4073"
"269","2018-12-23","45.85","68.0085"
"270","2018-12-22","45.84","68.0085"
"271","2018-12-21","45.83","68.0085"
"272","2018-12-20","45.82","67.371"
"273","2018-12-19","45.81","67.1121"
"274","2018-12-18","45.8","66.7454"
"275","2018-12-17","45.79","66.6208"
"276","2018-12-16","45.78","66.4337"
"277","2018-12-15","45.77","66.4337"
"278","2018-12-14","45.76","66.4337"
"279","2018-12-13","45.75","66.255"
"280","2018-12-12","45.74","66.4225"
"281","2018-12-11","45.73","66.5022"
"282","2018-12-10","45.72","66.2416"
"283","2018-12-09","45.71","66.9227"
"284","2018-12-08","45.7","66.9227"
"285","2018-12-07","45.69","66.9227"
"286","2018-12-06","45.68","66.7377"
"287","2018-12-05","45.67","66.8242"
"288","2018-12-04","45.66","66.4467"
"289","2018-12-03","45.65","66.2921"
"290","2018-12-02","45.64","66.5335"
"291","2018-12-01","45.63","66.5335"
"292","2018-11-30","45.62","66.5335"
"293","2018-11-29","45.61","66.6342"
"294","2018-11-28","45.6","66.9436"
"295","2018-11-27","45.59","66.78"
"296","2018-11-26","45.58","66.5072"
"297","2018-11-25","45.57","65.6664"
"298","2018-11-24","45.56","65.6664"
"299","2018-11-23","45.55","65.6664"
"300","2018-11-22","45.54","65.6067"
"301","2018-11-21","45.53","65.9485"
"302","2018-11-20","45.52","65.5871"
"303","2018-11-19","45.51","66.0081"
"304","2018-11-18","45.5","65.9931"
"305","2018-11-17","45.49","65.9931"
"306","2018-11-16","45.48","65.9931"
"307","2018-11-15","45.47","66.6159"
"308","2018-11-14","45.46","67.9975"
"309","2018-11-13","45.45","67.6812"
"310","2018-11-12","45.44","67.5238"
"311","2018-11-11","45.43","66.8497"
"312","2018-11-10","45.42","66.8497"
"313","2018-11-09","45.41","66.8497"
"314","2018-11-08","45.4","66.2155"
"315","2018-11-07","45.39","66.0918"
"316","2018-11-06","45.38","65.9912"
"317","2018-11-05","45.37","65.5799"
"318","2018-11-04","45.36","65.5799"
"319","2018-11-03","45.35","65.5799"
"320","2018-11-02","45.34","65.5799"
"321","2018-11-01","45.33","65.6517"
"322","2018-10-31","45.32","65.5962"
"323","2018-10-30","45.31","65.7742"
"324","2018-10-29","45.3","65.8129"
"325","2018-10-28","45.29","65.6345"
"326","2018-10-27","45.28","65.6345"
"327","2018-10-26","45.27","65.6345"
"328","2018-10-25","45.26","65.7476"
"329","2018-10-24","45.25","65.6299"
"330","2018-10-23","45.24","65.3101"
"331","2018-10-22","45.23","65.3065"
"332","2018-10-21","45.22","65.814"
"333","2018-10-20","45.21","65.814"
"334","2018-10-19","45.2","65.814"
"335","2018-10-18","45.19","65.7238"
"336","2018-10-17","45.18","65.4026"
"337","2018-10-16","45.17","65.5305"
"338","2018-10-15","45.16","65.7508"
"339","2018-10-14","45.15","65.9751"
"340","2018-10-13","45.14","65.9751"
"341","2018-10-12","45.13","65.9751"
"342","2018-10-11","45.12","66.7727"
"343","2018-10-10","45.11","66.1832"
"344","2018-10-09","45.1","66.4032"
"345","2018-10-08","45.09","66.9685"
"346","2018-10-07","45.08","66.627"
"347","2018-10-06","45.07","66.627"
"348","2018-10-05","45.06","66.627"
"349","2018-10-04","45.05","66.2115"
"350","2018-10-03","45.04","65.4244"
"351","2018-10-02","45.03","65.2221"
"352","2018-10-01","45.02","65.5745"
"353","2018-09-30","45.01","65.5906"
"354","2018-09-29","45","65.5906"
"355","2018-09-28","44.99","65.5906"
"356","2018-09-27","44.98","65.8355"
"357","2018-09-26","44.97","65.7585"
"358","2018-09-25","44.96","65.8244"
"359","2018-09-24","44.95","66.1594"
"360","2018-09-23","44.94","66.2497"
"361","2018-09-22","44.93","66.2497"
"362","2018-09-21","44.92","66.2497"
"363","2018-09-20","44.91","66.4725"
"364","2018-09-19","44.9","67.0098"
"365","2018-09-18","44.89","67.7519"
"366","2018-09-17","44.88","68.1958"
"367","2018-09-16","44.87","68.2826"
"368","2018-09-15","44.86","68.2826"
"369","2018-09-14","44.85","68.2826"
"370","2018-09-13","44.84","68.637"
"371","2018-09-12","44.83","69.5728"
"372","2018-09-11","44.82","69.9744"
"373","2018-09-10","44.81","69.8685"
"374","2018-09-09","44.8","69.0286"
"375","2018-09-08","44.79","69.0286"
"376","2018-09-07","44.78","69.0286"
"377","2018-09-06","44.77","68.2505"
"378","2018-09-05","44.76","68.4628"
"379","2018-09-04","44.75","68.2737"
"380","2018-09-03","44.74","67.7443"
"381","2018-09-02","44.74","68.0447"
"382","2018-09-01","44.74","68.0447"
"383","2018-08-31","44.74","68.0447"
"384","2018-08-30","44.74","68.0821"
"385","2018-08-29","44.74","68.1451"
"386","2018-08-28","44.74","67.3911"
"387","2018-08-27","44.74","67.3963"
"388","2018-08-26","44.74","67.7911"
"389","2018-08-25","44.74","67.7911"
"390","2018-08-24","44.74","67.7911"
"391","2018-08-23","44.74","68.5259"
"392","2018-08-22","44.74","67.6163"
"393","2018-08-21","44.74","67.1783"
"394","2018-08-20","44.74","67.1807"
"395","2018-08-19","44.74","66.8757"
"396","2018-08-18","44.74","66.8757"
"397","2018-08-17","44.74","66.8757"
"398","2018-08-16","44.74","66.8932"
"399","2018-08-15","44.74","66.3772"
"400","2018-08-14","44.74","66.7535"
"401","2018-08-13","44.74","68.2234"
"402","2018-08-12","44.74","66.9075"
"403","2018-08-11","44.74","66.9075"
"404","2018-08-10","44.74","66.9075"
"405","2018-08-09","44.74","66.2856"
"406","2018-08-08","44.74","63.595"
"407","2018-08-07","44.74","63.5425"
"408","2018-08-06","44.74","63.4975"
"409","2018-08-05","44.74","63.4549"
"410","2018-08-04","44.74","63.4549"
"411","2018-08-03","44.74","63.4549"
"412","2018-08-02","44.74","63.1358"
"413","2018-08-01","44.74","62.559"
"414","2018-07-31","44.74","62.3497"
"415","2018-07-30","44.74","62.7805"
"416","2018-07-29","44.74","62.9726"
"417","2018-07-28","44.74","62.9726"
"418","2018-07-27","44.74","62.9726"
"419","2018-07-26","44.74","62.9471"
"420","2018-07-25","44.74","63.0836"
"421","2018-07-24","44.74","62.9235"
"422","2018-07-23","44.74","63.1957"
"423","2018-07-22","44.74","63.4888"
"424","2018-07-21","44.74","63.4888"
"425","2018-07-20","44.74","63.4888"
"426","2018-07-19","44.74","63.2746"
"427","2018-07-18","44.74","62.9006"
"428","2018-07-17","44.74","62.4352"
"429","2018-07-16","44.74","62.2556"
"430","2018-07-15","44.74","62.2934"
"431","2018-07-14","44.74","62.2934"
"432","2018-07-13","44.74","62.2934"
"433","2018-07-12","44.74","62.2062"
"434","2018-07-11","44.74","62.098"
"435","2018-07-10","44.74","62.4442"
"436","2018-07-09","44.74","62.8338"
"437","2018-07-08","44.74","63.1216"
"438","2018-07-07","44.74","63.1216"
"439","2018-07-06","44.74","63.1216"
"440","2018-07-05","44.74","63.2604"
"441","2018-07-04","44.74","63.2267"
"442","2018-07-03","44.74","63.2194"
"443","2018-07-02","44.74","63.1394"
"444","2018-07-01","44.74","62.7565"
"445","2018-06-30","44.74","62.7565"
"446","2018-06-29","44.74","62.7565"
"447","2018-06-28","44.74","63.291"
"448","2018-06-27","44.74","63.1359"
"449","2018-06-26","44.74","62.7908"
"450","2018-06-25","44.74","62.9497"
"451","2018-06-24","44.74","63.2396"
"452","2018-06-23","44.74","63.2396"
"453","2018-06-22","44.74","63.2396"
"454","2018-06-21","44.74","63.7873"
"455","2018-06-20","44.74","63.6175"
"456","2018-06-19","44.74","64.0683"
"457","2018-06-18","44.74","63.4838"
"458","2018-06-17","44.74","62.6851"
"459","2018-06-16","44.74","62.6851"
"460","2018-06-15","44.74","62.6851"
"461","2018-06-14","44.74","62.2511"
"462","2018-06-13","44.74","63.1164"
"463","2018-06-12","44.74","62.3431"
"464","2018-06-11","44.74","62.3431"
"465","2018-06-10","44.74","62.3431"
"466","2018-06-09","44.74","62.3431"
"467","2018-06-08","44.74","62.668"
"468","2018-06-07","44.74","61.8125"
"469","2018-06-06","44.74","62.0064"
"470","2018-06-05","44.74","61.9822"
"471","2018-06-04","44.74","61.929"
"472","2018-06-03","44.74","62.2056"
"473","2018-06-02","44.66","62.2056"
"474","2018-06-01","44.58","62.2056"
"475","2018-05-31","44.5","62.0188"
"476","2018-05-30","44.42","62.5937"
"477","2018-05-29","44.34","62.642"
"478","2018-05-28","44.26","62.271"
"479","2018-05-27","44.18","61.6659"
"480","2018-05-26","44.1","61.6659"
"481","2018-05-25","44.02","61.6659"
"482","2018-05-24","43.94","61.409"
"483","2018-05-23","43.86","61.5945"
"484","2018-05-22","43.78","61.261"
"485","2018-05-21","43.7","62.5327"
"486","2018-05-20","43.62","61.9408"
"487","2018-05-19","43.54","61.9408"
"488","2018-05-18","43.46","61.9408"
"489","2018-05-17","43.38","61.8215"
"490","2018-05-16","43.3","62.3033"
"491","2018-05-15","43.22","61.9164"
"492","2018-05-14","43.14","61.7684"
"493","2018-05-13","43.06","61.7354"
"494","2018-05-12","42.98","61.7354"
"495","2018-05-11","42.9","61.7354"
"496","2018-05-10","42.82","62.5229"
"497","2018-05-09","42.74","63.0066"
"498","2018-05-08","42.66","63.0066"
"499","2018-05-07","42.58","62.7148"
"500","2018-05-06","42.5","63.2012"
"501","2018-05-05","42.42","63.2012"
"502","2018-05-04","42.34","63.2012"
"503","2018-05-03","42.26","63.486"
"504","2018-05-02","42.18","61.9997"
"505","2018-05-01","42.1","61.9997"
"506","2018-04-30","42.02","61.9997"
"507","2018-04-29","41.94","61.9997"
"508","2018-04-28","41.86","61.9997"
"509","2018-04-27","41.78","62.726"
"510","2018-04-26","41.7","62.6027"
"511","2018-04-25","41.62","61.7494"
"512","2018-04-24","41.54","61.6644"
"513","2018-04-23","41.46","61.7655"
"514","2018-04-22","41.38","61.3222"
"515","2018-04-21","41.3","61.3222"
"516","2018-04-20","41.22","61.3222"
"517","2018-04-19","41.14","60.8583"
"518","2018-04-18","41.06","61.5539"
"519","2018-04-17","40.98","61.1454"
"520","2018-04-16","40.9","62.2794"
"521","2018-04-15","40.82","61.4311"
"522","2018-04-14","40.74","61.4311"
"523","2018-04-13","40.7","61.4311"
"524","2018-04-12","40.7","62.0659"
"525","2018-04-11","40.7","64.0626"
"526","2018-04-10","40.7","62.3699"
"527","2018-04-09","40.7","58.5714"
"528","2018-04-08","40.7","57.8332"
"529","2018-04-07","40.7","57.8332"
"530","2018-04-06","40.7","57.8332"
"531","2018-04-05","40.7","57.5796"
"532","2018-04-04","40.7","57.7646"
"533","2018-04-03","40.7","57.5375"
"534","2018-04-02","40.7","57.285"
"535","2018-04-01","40.7","57.2649"
"536","2018-03-31","40.7","57.2649"
"537","2018-03-30","40.7","57.2649"
"538","2018-03-29","40.7","57.7626"
"539","2018-03-28","40.7","57.5598"
"540","2018-03-27","40.7","57.1747"
"541","2018-03-26","40.7","57.0039"
"542","2018-03-25","40.7","57.1072"
"543","2018-03-24","40.7","57.1072"
"544","2018-03-23","40.7","57.1072"
"545","2018-03-22","40.7","56.8391"
"546","2018-03-21","40.7","57.4954"
"547","2018-03-20","40.7","57.7033"
"548","2018-03-19","40.7","57.5521"
"549","2018-03-18","40.7","57.4942"
"550","2018-03-17","40.7","57.4942"
"551","2018-03-16","40.7","57.4942"
"552","2018-03-15","40.7","57.0188"
"553","2018-03-14","40.7","56.9372"
"554","2018-03-13","40.7","56.9359"
"555","2018-03-12","40.7","56.6122"
"556","2018-03-11","40.7","56.8011"
"557","2018-03-10","40.7","56.8011"
"558","2018-03-09","40.7","56.8011"
"559","2018-03-08","40.7","56.8011"
"560","2018-03-07","40.7","56.8011"
"561","2018-03-06","40.7","56.5041"
"562","2018-03-05","40.7","57.1"
"563","2018-03-04","40.7","56.6616"
"564","2018-03-03","40.7","56.6616"
"565","2018-03-02","40.7","56.6616"
"566","2018-03-01","40.7","56.4334"
"567","2018-02-28","40.7","56.3742"
"568","2018-02-27","40.7","55.6717"
"569","2018-02-26","40.7","55.9208"
"570","2018-02-25","40.7","56.7608"
"571","2018-02-24","40.7","56.7608"
"572","2018-02-23","40.7","56.7608"
"573","2018-02-22","40.7","56.7608"
"574","2018-02-21","40.7","56.6537"
"575","2018-02-20","40.7","56.5201"
"576","2018-02-19","40.7","56.3438"
"577","2018-02-18","40.7","56.3554"
"578","2018-02-17","40.7","56.3554"
"579","2018-02-16","40.7","56.3554"
"580","2018-02-15","40.7","56.5918"
"581","2018-02-14","40.7","57.5899"
"582","2018-02-13","40.7","57.7701"
"583","2018-02-12","40.7","58.0171"
"584","2018-02-11","40.7","58.1718"
"585","2018-02-10","40.7","58.1718"
"586","2018-02-09","40.7","58.1718"
"587","2018-02-08","40.7","57.6736"
"588","2018-02-07","40.7","56.9533"
"589","2018-02-06","40.7","57.2196"
"590","2018-02-05","40.7","56.6278"
"591","2018-02-04","40.7","56.0408"
"592","2018-02-03","40.7","56.0408"
"593","2018-02-02","40.7","56.0408"
"594","2018-02-01","40.7","56.2613"
"595","2018-01-31","40.7","56.184"
"596","2018-01-30","40.7","56.2914"
"597","2018-01-29","40.675","56.2908"
"598","2018-01-28","40.65","55.8288"
"599","2018-01-27","40.625","55.8288"
"600","2018-01-26","40.6","55.8288"
"601","2018-01-25","40.575","55.9288"
"602","2018-01-24","40.55","56.3888"
"603","2018-01-23","40.525","56.4115"
"604","2018-01-22","40.5","56.6261"
"605","2018-01-21","40.475","56.5892"
"606","2018-01-20","40.45","56.5892"
"607","2018-01-19","40.425","56.5892"
"608","2018-01-18","40.4","56.7597"
"609","2018-01-17","40.375","56.5925"
"610","2018-01-16","40.35","56.3878"
"611","2018-01-15","40.325","56.3569"
"612","2018-01-14","40.3","56.6019"
"613","2018-01-13","40.275","56.6019"
"614","2018-01-12","40.25","56.6019"
"615","2018-01-11","40.225","56.9957"
"616","2018-01-10","40.2","56.8734"
"617","2018-01-09","40.175","57.0463"
"618","2018-01-08","40.15","57.6002"
"619","2018-01-07","40.125","57.6002"
"620","2018-01-06","40.1","57.6002"
"621","2018-01-05","40.075","57.6002"
"622","2018-01-04","40.05","57.6002"
"623","2018-01-03","40.025","57.6002"
"624","2018-01-02","40","57.6002"
"625","2018-01-01","39.975","57.6002"
"626","2017-12-31","39.95","57.6002"
"627","2017-12-30","39.925","57.6002"
"628","2017-12-29","39.9","57.6002"
"629","2017-12-28","39.875","57.6291"
"630","2017-12-27","39.85","57.4544"
"631","2017-12-26","39.825","57.7343"
"632","2017-12-25","39.8","58.1989"
"633","2017-12-24","39.775","58.3152"
"634","2017-12-23","39.75","58.3152"
"635","2017-12-22","39.725","58.3152"
"636","2017-12-21","39.7","58.5596"
"637","2017-12-20","39.675","58.717"
"638","2017-12-19","39.65","58.6117"
"639","2017-12-18","39.625","58.694"
"640","2017-12-17","39.6","58.8987"
"641","2017-12-16","39.575","58.8987"
"642","2017-12-15","39.55","58.8987"
"643","2017-12-14","39.525","58.7082"
"644","2017-12-13","39.5","59.1446"
"645","2017-12-12","39.475","58.837"
"646","2017-12-11","39.45","59.2348"
"647","2017-12-10","39.425","59.2811"
"648","2017-12-09","39.4","59.2811"
"649","2017-12-08","39.375","59.2811"
"650","2017-12-07","39.35","59.2948"
"651","2017-12-06","39.325","58.9281"
"652","2017-12-05","39.3","58.6924"
"653","2017-12-04","39.275","58.9911"
"654","2017-12-03","39.25","58.5182"
"655","2017-12-02","39.225","58.5182"
"656","2017-12-01","39.2","58.5182"
"657","2017-11-30","39.175","58.5814"
"658","2017-11-29","39.15","58.3311"
"659","2017-11-28","39.125","58.4125"
"660","2017-11-27","39.1","58.2773"
"661","2017-11-26","39.075","58.5318"
"662","2017-11-25","39.05","58.5318"
"663","2017-11-24","39.025","58.5318"
"664","2017-11-23","39","58.4622"
"665","2017-11-22","38.975","59.0061"
"666","2017-11-21","38.95","59.4604"
"667","2017-11-20","38.925","59.2746"
"668","2017-11-19","38.9","59.6325"
"669","2017-11-18","38.875","59.6325"
"670","2017-11-17","38.85","59.6325"
"671","2017-11-16","38.825","59.9898"
"672","2017-11-15","38.8","60.249"
"673","2017-11-14","38.8","59.6207"
"674","2017-11-13","38.8","59.1823"
"675","2017-11-12","38.8","59.2808"
"676","2017-11-11","38.8","59.2808"
"677","2017-11-10","38.8","59.2808"
"678","2017-11-09","38.8","59.2527"
"679","2017-11-08","38.8","59.248"
"680","2017-11-07","38.8","58.4557"
"681","2017-11-06","38.8","58.4296"
"682","2017-11-05","38.8","58.4296"
"683","2017-11-04","38.8","58.4296"
"684","2017-11-03","38.8","58.4296"
"685","2017-11-02","38.8","58.0869"
"686","2017-11-01","38.8","58.1557"
"687","2017-10-31","38.8","58.1179"
"688","2017-10-30","38.76","57.8716"
"689","2017-10-29","38.72","58.0833"
"690","2017-10-28","38.68","58.0833"
"691","2017-10-27","38.64","58.0833"
"692","2017-10-26","38.6","57.7643"
"693","2017-10-25","38.56","57.614"
"694","2017-10-24","38.52","57.5852"
"695","2017-10-23","38.48","57.4706"
"696","2017-10-22","38.44","57.5118"
"697","2017-10-21","38.4","57.5118"
"698","2017-10-20","38.36","57.5118"
"699","2017-10-19","38.32","57.5706"
"700","2017-10-18","38.28","57.2721"
"701","2017-10-17","38.24","57.3392"
"702","2017-10-16","38.2","57.0861"
"703","2017-10-15","38.16","57.6196"
"704","2017-10-14","38.12","57.6196"
"705","2017-10-13","38.08","57.6196"
"706","2017-10-12","38.04","57.6869"
"707","2017-10-11","38","57.921"
"708","2017-10-10","37.96","58.0713"
"709","2017-10-09","37.92","58.3151"
"710","2017-10-08","37.88","57.7612"
"711","2017-10-07","37.84","57.7612"
